/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'left', None, 'left')
('green', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.98
 -- None : -3.58
 -- left : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.33
 -- right : 0.32
 -- None : 0.30
 -- left : 0.89

('red', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('green', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : -2.67
 -- left : 0.00

('red', None, 'right', 'left', 'right')
 -- forward : -9.73
 -- right : 1.03
 -- None : 1.23
 -- left : -8.36

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -29.55
 -- right : 0.71
 -- None : 0.00
 -- left : -34.60

('green', 'right', None, 'right', 'forward')
 -- forward : 1.52
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- forward : 0.29
 -- right : 1.62
 -- None : -4.99
 -- left : 0.22

('red', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : -4.85

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'left')
 -- forward : 0.71
 -- right : 0.35
 -- None : -5.23
 -- left : 2.14

('green', 'left', 'right', None, 'left')
 -- forward : 0.99
 -- right : 0.09
 -- None : -2.84
 -- left : 0.00

('red', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- right : -17.70
 -- None : 1.66
 -- left : -19.79

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : -19.88

('red', None, 'right', 'right', 'right')
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.00
 -- left : -19.82

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('red', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 2.22
 -- left : 0.00

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.37
 -- left : 0.49

('green', None, 'forward', None, 'right')
 -- forward : 0.52
 -- right : 1.18
 -- None : -4.62
 -- left : 0.52

('green', 'forward', 'right', None, 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('red', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : -20.28

('green', 'forward', None, 'right', 'left')
 -- forward : 0.14
 -- right : 0.30
 -- None : -2.17
 -- left : -15.20

('green', None, 'forward', 'forward', 'left')
 -- forward : -0.22
 -- right : 1.26
 -- None : -4.91
 -- left : -15.05

('red', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- right : -0.35
 -- None : 1.90
 -- left : 0.00

('green', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : -9.95

('red', 'left', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.42
 -- None : 1.23
 -- left : -7.22

('green', None, 'forward', None, 'forward')
 -- forward : 2.14
 -- right : 0.66
 -- None : -5.17
 -- left : 0.88

('red', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.61
 -- right : 1.45
 -- None : 0.10
 -- left : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 0.64
 -- right : -0.06
 -- None : -5.09
 -- left : -20.08

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : -9.33
 -- right : 0.39
 -- None : 2.46
 -- left : -8.05

('green', 'forward', None, None, 'right')
 -- forward : 0.44
 -- right : 1.36
 -- None : -4.55
 -- left : 1.01

('red', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('red', None, None, 'left', 'forward')
 -- forward : -10.05
 -- right : 0.77
 -- None : 1.62
 -- left : -10.24

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : -5.26
 -- left : 0.45

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -20.12
 -- right : 0.00
 -- None : 1.53
 -- left : -20.48

('green', None, 'right', 'right', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : -2.19
 -- left : -10.04

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'forward')
 -- forward : 2.23
 -- right : 0.73
 -- None : 0.10
 -- left : 0.00

('red', None, None, 'right', 'right')
 -- forward : -10.24
 -- right : 2.40
 -- None : 1.71
 -- left : -35.08

('green', None, 'left', None, 'left')
 -- forward : 0.67
 -- right : 0.79
 -- None : -4.45
 -- left : 1.98

('green', 'left', 'left', 'right', 'forward')
 -- forward : 2.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : -19.99

('red', 'forward', 'left', 'left', 'left')
 -- forward : -30.01
 -- right : -10.35
 -- None : 1.47
 -- left : -19.86

('red', None, 'forward', 'left', 'right')
 -- forward : -30.60
 -- right : 1.89
 -- None : 0.80
 -- left : -20.13

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('red', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.86
 -- None : 0.00
 -- left : -19.57

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : -2.41
 -- left : -10.39

('green', 'forward', 'left', None, 'right')
 -- forward : -0.02
 -- right : 2.37
 -- None : -4.71
 -- left : 0.43

('red', 'left', None, 'forward', 'right')
 -- forward : -7.70
 -- right : 1.48
 -- None : 0.00
 -- left : -8.46

('red', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -34.86
 -- right : -10.42
 -- None : 1.09
 -- left : -19.79

('red', 'forward', 'forward', None, 'right')
 -- forward : -29.86
 -- right : -10.34
 -- None : 1.80
 -- left : -29.72

('red', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.64
 -- None : 1.94
 -- left : 0.00

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 1.95

('red', None, 'forward', None, 'left')
 -- forward : -29.81
 -- right : 0.46
 -- None : 1.56
 -- left : -20.37

('green', 'left', 'left', None, 'right')
 -- forward : 0.12
 -- right : 2.40
 -- None : -4.43
 -- left : 0.18

('green', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 1.32

('green', 'right', None, None, 'right')
 -- forward : 0.21
 -- right : 1.59
 -- None : 0.00
 -- left : 0.70

('red', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('red', None, None, 'left', 'left')
 -- forward : -9.70
 -- right : 0.96
 -- None : 1.97
 -- left : -10.18

('red', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 1.63
 -- left : -8.07

('red', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : -29.87

('red', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 1.49
 -- left : -29.64

('green', 'left', 'forward', 'right', 'left')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.66
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : -20.15

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.75

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'right')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : -10.27

('red', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : -0.14
 -- None : 1.70
 -- left : -4.76

('red', 'left', None, 'left', 'right')
 -- forward : -9.40
 -- right : 0.87
 -- None : 2.30
 -- left : -7.98

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'left')
 -- forward : -9.02
 -- right : 0.52
 -- None : 0.75
 -- left : -4.77

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.64
 -- left : 1.39

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('red', 'left', 'left', 'right', 'left')
 -- forward : -4.83
 -- right : -0.01
 -- None : 1.70
 -- left : -19.69

('red', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'right')
 -- forward : 0.27
 -- right : 2.07
 -- None : -5.07
 -- left : 0.50

('red', None, 'right', None, 'right')
 -- forward : -4.78
 -- right : 1.35
 -- None : 2.21
 -- left : -9.95

('green', 'left', None, 'forward', 'right')
 -- forward : -0.37
 -- right : 1.53
 -- None : -3.61
 -- left : -15.01

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.54
 -- right : 2.08
 -- None : 0.00
 -- left : -10.33

('red', None, 'left', 'forward', 'left')
 -- forward : -7.83
 -- right : 0.56
 -- None : 1.76
 -- left : -7.01

('red', 'forward', None, None, 'left')
 -- forward : -38.81
 -- right : -19.54
 -- None : 1.49
 -- left : -39.58

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.46
 -- left : 0.00

('green', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.71
 -- left : 0.88

('green', None, 'forward', 'left', 'right')
 -- forward : 0.16
 -- right : 2.17
 -- None : 0.23
 -- left : 0.51

('green', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : -4.66
 -- left : 0.00

('red', 'right', None, 'forward', 'right')
 -- forward : -7.65
 -- right : 2.20
 -- None : 0.00
 -- left : -5.03

('green', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 0.72

('red', None, 'forward', 'forward', 'left')
 -- forward : -20.42
 -- right : 0.00
 -- None : 2.30
 -- left : -29.73

('green', 'forward', None, None, 'forward')
 -- forward : 1.79
 -- right : 0.82
 -- None : -4.98
 -- left : 0.68

('red', 'left', None, 'forward', 'forward')
 -- forward : -4.52
 -- right : -0.01
 -- None : 2.44
 -- left : -4.78

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -29.52
 -- right : 2.33
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'forward')
 -- forward : 1.50
 -- right : 0.75
 -- None : -3.39
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -20.27
 -- right : -16.97
 -- None : 1.28
 -- left : -20.36

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : -2.76
 -- left : 0.00

('red', 'left', 'right', None, 'right')
 -- forward : -4.85
 -- right : 1.38
 -- None : 1.15
 -- left : -9.13

('green', 'left', 'right', 'left', 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('red', None, 'left', 'left', 'right')
 -- forward : -8.13
 -- right : 1.18
 -- None : 2.43
 -- left : -7.12

('red', None, 'right', 'forward', 'left')
 -- forward : -8.42
 -- right : 0.00
 -- None : 2.25
 -- left : -5.15

('red', None, 'left', None, 'right')
 -- forward : -10.31
 -- right : 1.68
 -- None : 1.34
 -- left : -10.33

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : -3.90
 -- left : -14.86

('red', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -9.51
 -- None : 1.53
 -- left : -20.35

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -19.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'left')
 -- forward : 0.27
 -- right : 1.25
 -- None : -2.70
 -- left : -17.83

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : -2.20
 -- left : -9.64

('green', None, None, 'right', 'forward')
 -- forward : 1.30
 -- right : 0.39
 -- None : -2.17
 -- left : -18.70

('red', 'left', None, 'right', 'left')
 -- forward : -7.40
 -- right : 0.00
 -- None : 1.23
 -- left : -19.98

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'forward')
 -- forward : -9.58
 -- right : 1.33
 -- None : 1.74
 -- left : -8.54

('red', 'left', None, None, 'left')
 -- forward : -9.80
 -- right : 0.41
 -- None : 2.00
 -- left : -9.71

('red', None, 'right', None, 'forward')
 -- forward : -9.53
 -- right : 0.00
 -- None : 1.87
 -- left : -10.23

('red', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : -10.05
 -- right : 0.76
 -- None : 1.64
 -- left : -9.60

('red', 'forward', 'right', None, 'left')
 -- forward : -29.87
 -- right : -10.00
 -- None : 2.24
 -- left : -29.60

('green', None, 'left', 'right', 'forward')
 -- forward : 2.19
 -- right : 0.96
 -- None : -3.31
 -- left : -10.25

('red', 'right', 'left', None, 'forward')
 -- forward : -5.12
 -- right : 0.00
 -- None : 2.27
 -- left : -8.58

('green', 'left', None, 'left', 'forward')
 -- forward : 1.88
 -- right : 0.83
 -- None : 0.73
 -- left : 0.61

('red', 'left', 'forward', 'left', 'left')
 -- forward : -29.91
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -10.16
 -- right : 0.64
 -- None : 1.76
 -- left : -9.94

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 1.71
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('red', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -10.12
 -- None : 1.17
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : -30.36
 -- right : 0.50
 -- None : 2.14
 -- left : -38.77

('green', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.83
 -- None : -3.58
 -- left : -9.86

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.89
 -- right : 0.61
 -- None : 0.00
 -- left : -19.53

('red', 'right', None, 'forward', 'forward')
 -- forward : -7.56
 -- right : 0.89
 -- None : 0.00
 -- left : -9.11

('green', 'left', 'right', None, 'forward')
 -- forward : 2.41
 -- right : 0.00
 -- None : -2.83
 -- left : -0.03

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -19.51
 -- right : -9.57
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 1.68
 -- right : 0.60
 -- None : -4.93
 -- left : 0.49

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : -19.95

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'right')
 -- forward : 0.81
 -- right : 2.06
 -- None : 0.77
 -- left : 0.68

('red', None, 'forward', 'forward', 'forward')
 -- forward : -19.88
 -- right : 0.84
 -- None : 2.12
 -- left : -20.09

('green', 'left', 'forward', None, 'forward')
 -- forward : 2.49
 -- right : 0.43
 -- None : -4.93
 -- left : 0.14

('red', 'forward', None, 'left', 'right')
 -- forward : -19.94
 -- right : -14.64
 -- None : 1.99
 -- left : -20.35

('red', None, None, 'forward', 'right')
 -- forward : -9.58
 -- right : 1.65
 -- None : 1.14
 -- left : -9.82

('red', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('green', None, None, None, 'forward')
 -- forward : 1.55
 -- right : 0.74
 -- None : -5.08
 -- left : 1.18

('green', 'right', 'forward', None, 'right')
 -- forward : 0.75
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 2.06
 -- right : 0.62
 -- None : -3.60
 -- left : 1.04

('red', 'forward', None, 'forward', 'left')
 -- forward : -20.15
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 1.78
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'right')
 -- forward : 0.81
 -- right : 1.65
 -- None : -2.04
 -- left : 0.83

('red', None, 'forward', 'right', 'forward')
 -- forward : -30.34
 -- right : 0.26
 -- None : 2.23
 -- left : -19.72

('green', None, 'left', 'forward', 'left')
 -- forward : 0.44
 -- right : 1.16
 -- None : -2.49
 -- left : -16.95

('red', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.43

('green', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.85
 -- None : -2.66
 -- left : -10.46

('green', 'right', None, 'forward', 'forward')
 -- forward : 1.70
 -- right : 0.48
 -- None : -2.25
 -- left : -17.48

