/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'left', None, 'left')
 -- right : 1.81
 -- None : -1.07
 -- left : -3.84

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.51
 -- right : 1.26
 -- None : 0.00
 -- left : -3.81

('red', 'left', 'right', 'left', 'forward')
 -- forward : -4.92
 -- right : 0.24
 -- None : 2.13
 -- left : -5.08

('red', None, 'forward', None, 'forward')
 -- forward : -38.51
 -- right : 0.98
 -- None : 1.75
 -- left : -38.25

('green', 'right', None, 'left', 'right')
 -- forward : 0.65
 -- right : 1.76
 -- None : 0.00
 -- left : 0.03

('red', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : 1.66
 -- left : -4.73

('red', None, 'forward', 'right', 'left')
 -- forward : -14.45
 -- right : 0.00
 -- None : 2.23
 -- left : -8.09

('green', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : -1.01
 -- left : 0.00

('green', None, 'left', 'left', 'left')
 -- forward : 0.70
 -- right : 0.54
 -- None : 0.40
 -- left : 1.82

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -4.00
 -- None : 1.13
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : -3.92

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : -0.05
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.33
 -- right : 1.17
 -- None : -2.99
 -- left : -7.07

('green', None, None, 'left', 'forward')
 -- forward : 2.04
 -- right : 0.79
 -- None : 0.76
 -- left : 0.64

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -8.14
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('red', 'right', 'left', 'right', 'forward')
 -- forward : -3.78
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : 1.05
 -- right : 1.76
 -- None : -4.99
 -- left : 0.98

('red', None, 'left', None, 'forward')
 -- forward : -9.61
 -- right : 0.76
 -- None : 1.88
 -- left : -10.46

('red', 'left', 'right', 'right', 'left')
 -- forward : -2.10
 -- right : 0.22
 -- None : 0.00
 -- left : -7.96

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.83
 -- left : 0.22

('green', 'right', 'left', None, 'forward')
 -- forward : 1.90
 -- right : 0.11
 -- None : -2.84
 -- left : 0.14

('red', 'left', 'right', 'right', 'forward')
 -- forward : -1.82
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'left')
 -- forward : -3.64
 -- right : 0.38
 -- None : 1.79
 -- left : -14.47

('green', 'forward', 'forward', None, 'forward')
 -- forward : 2.05
 -- right : 0.86
 -- None : -3.25
 -- left : 0.75

('red', 'left', 'left', 'forward', 'left')
 -- forward : -3.36
 -- right : 0.00
 -- None : 2.11
 -- left : -3.49

('green', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.86
 -- left : -3.90

('red', 'forward', None, 'forward', 'forward')
 -- forward : -23.56
 -- right : -13.28
 -- None : 1.83
 -- left : 0.00

('red', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('green', None, 'right', 'forward', 'right')
 -- forward : 0.65
 -- right : 0.26
 -- None : -1.20
 -- left : -4.18

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.41
 -- right : 0.33
 -- None : 0.33
 -- left : 0.53

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -1.95
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.06
 -- right : 0.23
 -- None : 0.00
 -- left : 1.95

('red', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -4.17
 -- None : 1.52
 -- left : 0.00

('green', None, 'right', 'forward', 'left')
 -- forward : 0.21
 -- right : 0.95
 -- None : -3.56
 -- left : -11.94

('red', None, 'right', 'left', 'right')
 -- forward : -8.13
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -23.55
 -- right : 0.17
 -- None : 2.05
 -- left : -14.31

('green', 'right', None, 'right', 'forward')
 -- forward : 1.55
 -- right : 0.13
 -- None : -1.16
 -- left : -4.01

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : -1.07
 -- left : 0.00

('red', 'right', 'left', 'right', 'left')
 -- forward : -2.12
 -- right : 0.00
 -- None : 1.42
 -- left : -7.98

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.49
 -- right : 0.57
 -- None : 0.37
 -- left : 0.89

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

('green', 'left', None, None, 'left')
 -- forward : 0.78
 -- right : 0.98
 -- None : -5.10
 -- left : 1.91

('green', 'left', 'right', None, 'left')
 -- forward : -0.03
 -- right : 0.81
 -- None : -2.12
 -- left : 0.00

('red', 'forward', 'left', None, 'right')
 -- forward : -19.77
 -- right : -16.30
 -- None : 2.01
 -- left : -33.41

('red', 'forward', 'left', None, 'forward')
 -- forward : -14.22
 -- right : -17.96
 -- None : 1.92
 -- left : -36.95

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -14.70
 -- right : 0.90
 -- None : 0.00
 -- left : -14.46

('red', None, 'right', 'right', 'right')
 -- forward : -2.04
 -- right : 0.31
 -- None : 1.09
 -- left : -14.35

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -0.92
 -- left : 0.00

('red', 'left', 'right', None, 'forward')
 -- forward : -3.77
 -- right : 0.11
 -- None : 1.85
 -- left : -1.83

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.59

('red', 'left', 'right', None, 'left')
 -- forward : -1.98
 -- right : 0.02
 -- None : 1.94
 -- left : 0.00

('green', 'forward', 'right', None, 'right')
 -- forward : 0.53
 -- right : 1.96
 -- None : -2.26
 -- left : 0.19

('red', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('red', 'left', 'forward', 'right', 'left')
 -- forward : -8.06
 -- right : 0.22
 -- None : 1.55
 -- left : 0.00

('green', 'forward', None, 'right', 'left')
 -- forward : 0.19
 -- right : 0.70
 -- None : -1.02
 -- left : -11.86

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.17
 -- right : 0.80
 -- None : -3.75
 -- left : -14.60

('red', 'right', None, 'left', 'left')
 -- forward : -5.00
 -- right : 0.28
 -- None : 1.98
 -- left : -6.66

('green', 'right', None, 'forward', 'left')
 -- forward : 0.55
 -- right : 0.28
 -- None : -2.21
 -- left : -3.91

('red', 'left', 'left', None, 'right')
 -- forward : -2.03
 -- right : 2.12
 -- None : 1.19
 -- left : -5.02

('green', None, 'forward', None, 'forward')
 -- forward : 1.87
 -- right : 0.94
 -- None : -5.08
 -- left : 1.17

('red', 'right', 'forward', 'left', 'left')
 -- forward : -7.92
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -6.97
 -- right : 0.68
 -- None : 0.21
 -- left : -4.79

('green', None, None, 'forward', 'left')
 -- forward : 0.61
 -- right : 0.36
 -- None : -5.37
 -- left : -19.85

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.13
 -- left : 0.15

('red', 'left', None, 'left', 'forward')
 -- forward : -8.81
 -- right : 0.82
 -- None : 2.07
 -- left : -5.77

('green', 'forward', None, None, 'right')
 -- forward : 0.34
 -- right : 1.77
 -- None : -4.74
 -- left : 0.74

('red', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : 2.01
 -- left : -8.16

('red', None, None, 'left', 'forward')
 -- forward : -9.97
 -- right : 0.55
 -- None : 1.88
 -- left : -9.50

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.53
 -- right : 1.95
 -- None : -4.85
 -- left : 0.66

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -8.19
 -- right : -4.08
 -- None : 2.37
 -- left : 0.00

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : -1.89
 -- left : -7.15

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'forward')
 -- forward : 1.60
 -- right : 0.67
 -- None : 0.05
 -- left : 0.31

('red', None, None, 'right', 'right')
 -- forward : -9.08
 -- right : 1.64
 -- None : 1.10
 -- left : -31.64

('green', None, 'left', None, 'left')
 -- forward : 0.90
 -- right : 0.84
 -- None : -4.42
 -- left : 2.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : -14.36

('green', 'right', 'left', None, 'left')
 -- forward : 0.54
 -- right : 0.17
 -- None : -2.48
 -- left : 1.88

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : -23.68
 -- right : 0.84
 -- None : 1.55
 -- left : -34.60

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('red', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : -3.83

('green', 'forward', 'left', None, 'right')
 -- forward : 0.34
 -- right : 2.06
 -- None : -4.99
 -- left : 0.41

('red', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 1.98
 -- left : 0.00

('red', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.04
 -- None : 1.90
 -- left : -1.99

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -7.81
 -- right : -4.08
 -- None : 1.25
 -- left : -7.82

('red', 'forward', 'forward', None, 'right')
 -- forward : -19.70
 -- right : -9.61
 -- None : 2.00
 -- left : -35.65

('green', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -0.04
 -- None : -1.19
 -- left : 0.49

('green', 'left', 'right', 'right', 'left')
 -- forward : -0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'left')
 -- forward : -36.50
 -- right : 0.92
 -- None : 2.19
 -- left : -37.10

('red', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 1.69
 -- left : -14.45

('green', 'left', 'left', None, 'right')
 -- forward : 0.75
 -- right : 2.11
 -- None : -2.38
 -- left : 0.62

('green', 'left', None, 'left', 'left')
 -- forward : 0.74
 -- right : 0.34
 -- None : 0.43
 -- left : 1.60

('green', 'right', None, None, 'right')
 -- forward : 0.63
 -- right : 1.80
 -- None : -3.93
 -- left : 0.24

('red', 'left', 'right', 'right', 'right')
 -- forward : -2.13
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : -1.10
 -- left : 0.00

('red', None, None, 'left', 'left')
 -- forward : -10.16
 -- right : 0.87
 -- None : 1.85
 -- left : -9.65

('red', 'right', 'left', 'left', 'left')
 -- forward : -2.12
 -- right : 0.00
 -- None : 1.75
 -- left : -1.83

('red', None, None, None, 'right')
 -- forward : -9.69
 -- right : 1.40
 -- None : 1.40
 -- left : -10.13

('red', 'left', None, 'right', 'forward')
 -- forward : -3.81
 -- right : 1.19
 -- None : 0.17
 -- left : -8.06

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : -1.72
 -- left : 0.00

('green', None, 'right', 'left', 'right')
 -- forward : 0.38
 -- right : 1.72
 -- None : 0.62
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -3.87
 -- None : 1.79
 -- left : -19.53

('green', 'right', 'right', None, 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 1.63
 -- right : 0.44
 -- None : -1.75
 -- left : 0.00

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : -0.82
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : -2.01
 -- right : 0.11
 -- None : 1.95
 -- left : -6.27

('red', 'left', None, 'left', 'right')
 -- forward : -7.34
 -- right : 0.65
 -- None : 1.72
 -- left : -7.88

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.07
 -- right : 0.52
 -- None : 0.00
 -- left : -4.09

('green', None, 'forward', None, 'right')
 -- forward : 0.69
 -- right : 2.07
 -- None : -4.76
 -- left : 0.50

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.41
 -- left : 0.43

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'right')
 -- forward : -1.87
 -- right : 0.99
 -- None : 0.25
 -- left : 0.00

('red', 'left', 'left', 'right', 'left')
 -- forward : -3.53
 -- right : 0.27
 -- None : 1.71
 -- left : -7.84

('red', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('green', None, None, None, 'right')
 -- forward : 0.81
 -- right : 1.99
 -- None : -4.99
 -- left : 0.85

('red', None, 'right', None, 'right')
 -- forward : -7.41
 -- right : 2.05
 -- None : 1.03
 -- left : -7.75

('green', 'left', None, 'forward', 'right')
 -- forward : 0.08
 -- right : 1.96
 -- None : -1.96
 -- left : -7.07

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : -1.10
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : -4.89
 -- right : 0.31
 -- None : 1.90
 -- left : -7.29

('red', 'forward', None, None, 'left')
 -- forward : -37.81
 -- right : -20.05
 -- None : 1.94
 -- left : -36.52

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : -1.88
 -- left : 0.00

('red', 'right', 'forward', None, 'left')
 -- forward : -19.43
 -- right : 0.19
 -- None : 1.91
 -- left : -14.22

('green', 'left', 'forward', None, 'left')
 -- forward : 0.73
 -- right : -0.00
 -- None : -3.53
 -- left : 1.80

('red', 'right', None, 'forward', 'right')
 -- forward : -4.96
 -- right : 1.08
 -- None : 1.86
 -- left : -5.16

('green', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : -1.17
 -- left : 0.00

('red', None, 'forward', 'forward', 'left')
 -- forward : -33.19
 -- right : 0.23
 -- None : 1.82
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 2.08
 -- right : 0.80
 -- None : -5.06
 -- left : 0.84

('green', None, 'left', 'left', 'forward')
 -- forward : 1.98
 -- right : 0.42
 -- None : -0.03
 -- left : 0.80

('green', 'forward', 'right', None, 'forward')
 -- forward : 1.81
 -- right : 0.16
 -- None : -2.67
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -8.13
 -- right : -3.95
 -- None : 1.59
 -- left : 0.00

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : -4.12

('red', 'left', 'right', None, 'right')
 -- forward : -4.94
 -- right : 1.96
 -- None : 0.68
 -- left : -4.79

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.42
 -- right : 1.55
 -- None : 0.00
 -- left : -3.98

('red', None, 'left', 'left', 'right')
 -- forward : -7.98
 -- right : 1.58
 -- None : 1.52
 -- left : -7.24

('red', None, 'right', 'forward', 'left')
 -- forward : -5.79
 -- right : 0.64
 -- None : 0.63
 -- left : -4.94

('red', None, 'left', None, 'right')
 -- forward : -9.84
 -- right : 1.79
 -- None : 1.22
 -- left : -9.29

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : -2.42
 -- left : -14.31

('red', None, 'forward', 'right', 'right')
 -- forward : -19.70
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -14.31
 -- right : -10.03
 -- None : 1.84
 -- left : -7.88

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -8.06

('green', None, None, 'right', 'left')
 -- forward : 0.12
 -- right : 0.97
 -- None : -4.35
 -- left : -14.51

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.53
 -- right : 0.00
 -- None : -1.50
 -- left : 0.00

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : -1.73
 -- left : 0.00

('green', None, None, 'right', 'forward')
 -- forward : 1.67
 -- right : 0.45
 -- None : -4.39
 -- left : -7.11

('red', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : -26.74

('red', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 1.92
 -- right : 0.28
 -- None : -2.06
 -- left : -3.87

('red', None, 'right', 'left', 'forward')
 -- forward : -7.73
 -- right : 1.07
 -- None : 0.67
 -- left : -5.94

('red', 'left', None, None, 'left')
 -- forward : -9.01
 -- right : 0.51
 -- None : 1.73
 -- left : -9.86

('red', None, 'right', None, 'forward')
 -- forward : -8.75
 -- right : 0.37
 -- None : 1.97
 -- left : -9.36

('red', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -7.87

('red', 'left', None, None, 'forward')
 -- forward : -9.80
 -- right : 0.68
 -- None : 1.90
 -- left : -10.07

('red', 'forward', 'right', None, 'left')
 -- forward : -8.05
 -- right : 0.00
 -- None : 1.70
 -- left : -7.92

('green', None, 'left', 'right', 'forward')
 -- forward : 1.46
 -- right : -0.09
 -- None : -2.95
 -- left : -4.13

('red', 'right', 'left', None, 'forward')
 -- forward : -5.75
 -- right : 1.08
 -- None : 0.00
 -- left : -4.59

('green', 'left', None, 'left', 'forward')
 -- forward : 2.06
 -- right : 0.49
 -- None : 0.82
 -- left : 0.41

('red', 'left', 'forward', 'left', 'left')
 -- forward : -14.46
 -- right : 1.22
 -- None : 0.00
 -- left : -7.93

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : -4.04

('red', None, None, 'right', 'left')
 -- forward : -9.56
 -- right : 0.85
 -- None : 2.44
 -- left : -31.89

('red', None, None, None, 'left')
 -- forward : -10.22
 -- right : 1.04
 -- None : 1.83
 -- left : -10.29

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 1.33
 -- right : 0.09
 -- None : 0.00
 -- left : -6.93

('red', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -4.07
 -- None : 0.38
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : -14.40
 -- right : 0.70
 -- None : 1.87
 -- left : -29.65

('green', None, 'forward', 'right', 'right')
 -- forward : 0.85
 -- right : 0.00
 -- None : -0.86
 -- left : -3.86

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.90
 -- right : 0.34
 -- None : -2.90
 -- left : -15.67

('red', 'right', None, 'forward', 'forward')
 -- forward : -3.85
 -- right : 0.74
 -- None : 1.67
 -- left : -4.95

('green', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : -0.90
 -- left : 0.46

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -14.08
 -- right : -3.86
 -- None : 1.71
 -- left : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 2.27
 -- right : 1.18
 -- None : -4.79
 -- left : 0.92

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('red', 'forward', None, 'right', 'right')
 -- forward : -8.03
 -- right : -3.98
 -- None : 1.58
 -- left : 0.00

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('green', None, None, 'left', 'right')
 -- forward : 0.78
 -- right : 1.87
 -- None : 0.74
 -- left : 0.84

('red', None, 'forward', 'forward', 'forward')
 -- forward : -14.24
 -- right : 0.47
 -- None : 1.77
 -- left : -19.32

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.72
 -- right : 0.60
 -- None : -3.86
 -- left : 0.58

('red', 'forward', None, 'left', 'right')
 -- forward : -26.96
 -- right : -13.49
 -- None : 1.29
 -- left : -31.60

('red', None, None, 'forward', 'right')
 -- forward : -10.02
 -- right : 1.73
 -- None : 1.61
 -- left : -9.74

('red', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'forward')
 -- forward : 1.61
 -- right : 0.50
 -- None : -4.95
 -- left : 0.70

('green', 'right', 'forward', None, 'right')
 -- forward : 0.40
 -- right : 1.57
 -- None : -1.53
 -- left : 0.44

('green', 'right', None, None, 'forward')
 -- forward : 2.02
 -- right : 0.48
 -- None : -3.81
